trial_id,data_seed,algorithm,update_budget,effective_update_budget,stopped_early,shd,score,n_edges_true,n_edges_est
1,218858081,CD_A,100,100,0,37,303.83903208030193,27,18
1,218858081,CD_A,200,200,0,40,238.8466006924188,27,31
1,218858081,CD_A,400,400,0,53,185.84408211946567,27,46
1,218858081,CD_A,600,600,0,52,162.35098593659913,27,49
1,218858081,CD_A,800,800,0,55,122.56433597552576,27,54
1,218858081,CD_A,1000,1000,0,52,100.09961740434747,27,55
1,218858081,CD_A,1200,1200,0,54,96.40833108865803,27,55
1,218858081,CD_A,1400,1400,0,52,94.25926685896339,27,53
1,218858081,CD_A,1600,1600,0,52,86.29047296300052,27,53
1,218858081,CD_A,1800,1800,0,48,79.76154807731015,27,49
1,218858081,CD_A,2000,2000,0,46,78.68041438488663,27,47
1,218858081,CD_A,2500,2500,0,45,72.98901420000053,27,46
1,218858081,CD_A,3313,3313,0,40,67.13716647291096,27,43
1,218858081,CD_A,4390,4390,0,34,61.05204533287924,27,39
1,218858081,CD_A,5819,5819,0,32,58.71577944159846,27,37
1,218858081,CD_A,7711,7711,0,29,57.196333700824695,27,34
1,218858081,CD_A,10220,10220,0,28,56.50058929747868,27,33
1,218858081,CD_A,13544,13544,0,28,56.005442495625246,27,33
1,218858081,CD_A,17950,17950,0,28,55.60477228398394,27,33
1,218858081,CD_A,23789,23789,0,28,55.03894145855129,27,33
1,218858081,CD_A,31527,31527,0,27,54.91174306902633,27,32
1,218858081,CD_A,41781,41781,0,27,54.76212466817635,27,32
1,218858081,CD_A,55372,55372,0,27,54.678420102785694,27,32
1,218858081,CD_A,73383,73383,0,27,54.64708430386471,27,32
1,218858081,CD_A,97252,97252,0,26,54.63544381112766,27,31
1,218858081,CD_A,128886,128886,0,26,54.629115463174244,27,31
1,218858081,CD_A,170809,170809,0,26,54.62689163697185,27,31
1,218858081,CD_A,226368,226368,0,26,54.62655724219882,27,31
1,218858081,CD_A,300000,300000,0,26,54.62651522661359,27,31
1,218858081,CD_A_epoch,1,1,0,27,97.61717949062404,27,0
1,218858081,CD_A_epoch,2,2,0,27,97.61717949062404,27,0
1,218858081,CD_A_epoch,3,3,0,28,97.61717949062404,27,1
1,218858081,CD_A_epoch,4,4,0,28,97.61717949062404,27,1
1,218858081,CD_A_epoch,5,5,0,28,97.61717949062404,27,1
1,218858081,CD_A_epoch,6,6,0,28,97.61717949062404,27,1
1,218858081,CD_A_epoch,7,7,0,28,97.61717949062404,27,1
1,218858081,CD_A_epoch,8,8,0,28,97.61717949062404,27,1
1,218858081,CD_A_epoch,9,9,0,29,97.61717949062404,27,2
1,218858081,CD_A_epoch,10,10,0,29,97.61717949062404,27,2
1,218858081,CD_A_epoch,11,11,0,29,97.61717949062404,27,2
1,218858081,CD_A_epoch,12,12,0,29,97.61717949062404,27,2
1,218858081,CD_A_epoch,13,13,0,29,97.61717949062404,27,2
1,218858081,CD_A_epoch,14,14,0,29,97.61717949062404,27,2
1,218858081,CD_A_epoch,15,15,0,29,97.61717949062404,27,2
1,218858081,CD_A_epoch,16,16,0,29,97.61717949062404,27,2
1,218858081,CD_A_epoch,17,17,0,29,97.61717949062404,27,2
1,218858081,CD_A_epoch,18,18,0,29,97.61717949062404,27,2
1,218858081,CD_A_epoch,19,19,0,29,97.61717949062404,27,2
1,218858081,CD_A_epoch,20,20,0,29,97.61717949062404,27,2
1,218858081,CD_A_epoch,21,21,0,29,97.61717949062404,27,2
1,218858081,CD_A_epoch,22,22,0,29,97.61717949062404,27,2
1,218858081,CD_A_epoch,23,23,0,28,97.61717949062404,27,3
1,218858081,CD_A_epoch,24,24,0,28,97.61717949062404,27,3
1,218858081,CD_A_epoch,25,25,0,28,97.61717949062404,27,3
1,218858081,CD_A_epoch,26,26,0,28,97.61717949062404,27,3
1,218858081,CD_A_epoch,27,27,0,27,97.61717949062404,27,4
1,218858081,CD_A_epoch,28,28,0,27,97.61717949062404,27,4
1,218858081,CD_A_epoch,29,29,0,27,97.61717949062404,27,4
1,218858081,CD_A_epoch,30,30,0,27,97.61717949062404,27,4
1,218858081,CD_A_epoch,31,31,0,27,97.61717949062404,27,4
1,218858081,CD_A_epoch,32,32,0,27,97.61717949062404,27,4
1,218858081,CD_A_epoch,33,33,0,27,97.61717949062404,27,4
1,218858081,CD_A_epoch,34,34,0,27,97.61717949062404,27,4
1,218858081,CD_A_epoch,35,35,0,27,97.61717949062404,27,4
1,218858081,CD_A_epoch,36,36,0,27,97.61717949062404,27,4
1,218858081,CD_A_epoch,37,37,0,27,97.61717949062404,27,4
1,218858081,CD_A_epoch,38,38,0,27,97.61717949062404,27,4
1,218858081,CD_A_epoch,39,39,0,27,97.61717949062404,27,4
1,218858081,CD_A_epoch,40,40,0,27,97.61717949062404,27,4
1,218858081,CD_A_epoch,41,41,0,28,97.61717949062404,27,5
1,218858081,CD_A_epoch,42,42,0,29,97.61717949062404,27,6
1,218858081,CD_A_epoch,43,43,0,29,97.61717949062404,27,6
1,218858081,CD_A_epoch,44,44,0,29,97.61717949062404,27,6
1,218858081,CD_A_epoch,45,45,0,29,97.61717949062404,27,6
1,218858081,CD_A_epoch,46,46,0,29,97.61717949062404,27,6
1,218858081,CD_A_epoch,47,47,0,29,97.61717949062404,27,6
1,218858081,CD_A_epoch,48,48,0,30,97.61717949062404,27,7
1,218858081,CD_A_epoch,49,49,0,30,97.61717949062404,27,7
1,218858081,CD_A_epoch,50,50,0,31,97.61717949062404,27,8
1,218858081,CD_A_epoch,51,51,0,31,97.61717949062404,27,8
1,218858081,CD_A_epoch,52,52,0,31,97.61717949062404,27,8
1,218858081,CD_A_epoch,53,53,0,31,97.61717949062404,27,8
1,218858081,CD_A_epoch,54,54,0,32,97.61717949062404,27,9
1,218858081,CD_A_epoch,55,55,0,32,97.61717949062404,27,9
1,218858081,CD_A_epoch,56,56,0,32,97.61717949062404,27,9
1,218858081,CD_A_epoch,57,57,0,33,97.61717949062404,27,10
1,218858081,CD_A_epoch,58,58,0,33,97.61717949062404,27,10
1,218858081,CD_A_epoch,59,59,0,33,97.61717949062404,27,10
1,218858081,CD_A_epoch,60,60,0,33,97.61717949062404,27,10
1,218858081,CD_A_epoch,61,61,0,33,97.61717949062404,27,10
1,218858081,CD_A_epoch,62,62,0,33,97.61717949062404,27,10
1,218858081,CD_A_epoch,63,63,0,33,97.61717949062404,27,10
1,218858081,CD_A_epoch,64,64,0,32,97.61717949062404,27,11
1,218858081,CD_A_epoch,65,65,0,32,97.61717949062404,27,11
1,218858081,CD_A_epoch,66,66,0,32,97.61717949062404,27,11
1,218858081,CD_A_epoch,67,67,0,32,97.61717949062404,27,11
1,218858081,CD_A_epoch,68,68,0,33,97.61717949062404,27,12
1,218858081,CD_A_epoch,69,69,0,33,97.61717949062404,27,12
1,218858081,CD_A_epoch,70,70,0,33,97.61717949062404,27,12
1,218858081,CD_A_epoch,71,71,0,33,97.61717949062404,27,12
1,218858081,CD_A_epoch,72,72,0,33,97.61717949062404,27,12
1,218858081,CD_A_epoch,73,73,0,33,97.61717949062404,27,12
1,218858081,CD_A_epoch,74,74,0,33,97.61717949062404,27,12
1,218858081,CD_A_epoch,75,75,0,33,97.61717949062404,27,12
1,218858081,CD_A_epoch,76,76,0,33,97.61717949062404,27,12
1,218858081,CD_A_epoch,77,77,0,33,97.61717949062404,27,12
1,218858081,CD_A_epoch,78,78,0,33,97.61717949062404,27,12
1,218858081,CD_A_epoch,79,79,0,33,97.61717949062404,27,12
1,218858081,CD_A_epoch,80,80,0,33,97.61717949062404,27,12
1,218858081,CD_A_epoch,81,81,0,33,97.61717949062404,27,12
1,218858081,CD_A_epoch,82,82,0,33,97.61717949062404,27,12
1,218858081,CD_A_epoch,83,83,0,33,97.61717949062404,27,12
1,218858081,CD_A_epoch,84,84,0,33,97.61717949062404,27,12
1,218858081,CD_A_epoch,85,85,0,33,97.61717949062404,27,12
1,218858081,CD_A_epoch,86,86,0,33,97.61717949062404,27,12
1,218858081,CD_A_epoch,87,87,0,34,97.61717949062404,27,13
1,218858081,CD_A_epoch,88,88,0,34,97.61717949062404,27,13
1,218858081,CD_A_epoch,89,89,0,34,97.61717949062404,27,13
1,218858081,CD_A_epoch,90,90,0,34,97.61717949062404,27,13
1,218858081,CD_A_epoch,91,91,0,34,97.61717949062404,27,13
1,218858081,CD_A_epoch,92,92,0,34,97.61717949062404,27,13
1,218858081,CD_A_epoch,93,93,0,35,97.61717949062404,27,14
1,218858081,CD_A_epoch,94,94,0,36,97.61717949062404,27,15
1,218858081,CD_A_epoch,95,95,0,36,97.61717949062404,27,15
1,218858081,CD_A_epoch,96,96,0,36,97.61717949062404,27,15
1,218858081,CD_A_epoch,97,97,0,37,97.61717949062404,27,16
1,218858081,CD_A_epoch,98,98,0,37,97.61717949062404,27,16
1,218858081,CD_A_epoch,99,99,0,37,97.61717949062404,27,16
1,218858081,CD_A_epoch,100,100,0,37,97.61717949062404,27,16
1,218858081,CD_A_epoch,200,200,0,45,97.61717949062404,27,32
1,218858081,CD_A_epoch,400,400,0,60,97.61717949062404,27,53
1,218858081,CD_A_epoch,600,600,0,58,78.25479633855336,27,55
1,218858081,CD_A_epoch,800,800,0,54,78.25479633855336,27,51
1,218858081,CD_A_epoch,1000,1000,0,51,71.2185926445632,27,52
1,218858081,CD_A_epoch,1200,1200,0,48,71.2185926445632,27,51
1,218858081,CD_A_epoch,1400,1400,0,47,67.99684528871356,27,52
1,218858081,CD_A_epoch,1600,1600,0,46,67.99684528871356,27,51
1,218858081,CD_A_epoch,1800,1800,0,45,67.99684528871356,27,48
1,218858081,CD_A_epoch,2000,2000,0,44,66.26684970983919,27,47
1,218858081,CD_A_epoch,2500,2500,0,42,64.51433465592994,27,45
1,218858081,CD_A_epoch,3313,3313,0,41,62.455663860864526,27,44
1,218858081,CD_A_epoch,4390,4390,0,35,60.75181795623083,27,38
1,218858081,CD_A_epoch,5819,5819,0,34,59.246139539572965,27,37
1,218858081,CD_A_epoch,7711,7711,0,34,57.82324990618659,27,37
1,218858081,CD_A_epoch,10220,10220,0,31,56.79756760504932,27,34
1,218858081,CD_A_epoch,13544,13544,0,31,55.71977568481426,27,34
1,218858081,CD_A_epoch,17950,17950,0,29,55.282918337677785,27,32
1,218858081,CD_A_epoch,23789,23789,0,28,54.858999497408256,27,31
1,218858081,CD_A_epoch,31527,31527,0,28,54.75544028562949,27,31
1,218858081,CD_A_epoch,41781,41781,0,28,54.72812829498618,27,31
1,218858081,CD_A_epoch,55372,55372,0,28,54.72268721407255,27,31
1,218858081,CD_A_epoch,73383,73383,0,28,54.721782547850424,27,31
1,218858081,CD_A_epoch,97252,97252,0,28,54.721576186674945,27,31
1,218858081,CD_A_epoch,128886,128886,0,28,54.72153303746943,27,31
1,218858081,CD_A_epoch,170809,170809,0,28,54.72152747059101,27,31
1,218858081,CD_A_epoch,226368,226368,0,28,54.721527118752704,27,31
1,218858081,CD_A_epoch,300000,300000,0,28,54.72152710985171,27,31
2,457189129,CD_A,1,1,0,38,1144.7114098531188,38,0
2,457189129,CD_A,2,2,0,38,1144.7114098531188,38,0
2,457189129,CD_A,3,3,0,38,1144.7114098531188,38,0
2,457189129,CD_A,4,4,0,38,1144.7114098531188,38,0
2,457189129,CD_A,5,5,0,37,1139.8604833390127,38,1
2,457189129,CD_A,6,6,0,38,1137.7222443582473,38,2
2,457189129,CD_A,7,7,0,38,1137.7222443582473,38,2
2,457189129,CD_A,8,8,0,38,1137.7222443582473,38,2
2,457189129,CD_A,9,9,0,37,1121.6460898698595,38,3
2,457189129,CD_A,10,10,0,37,1121.6460898698595,38,3
2,457189129,CD_A,11,11,0,38,1116.812666700374,38,4
2,457189129,CD_A,12,12,0,37,1107.9453760243496,38,5
2,457189129,CD_A,13,13,0,38,1101.6641141243742,38,6
2,457189129,CD_A,14,14,0,38,1101.6641141243742,38,6
2,457189129,CD_A,15,15,0,39,1047.412980889933,38,7
2,457189129,CD_A,16,16,0,40,1042.8897407629472,38,8
2,457189129,CD_A,17,17,0,41,1039.836452256074,38,9
2,457189129,CD_A,18,18,0,41,1039.836452256074,38,9
2,457189129,CD_A,19,19,0,41,1039.836452256074,38,9
2,457189129,CD_A,20,20,0,41,1039.836452256074,38,9
2,457189129,CD_A,21,21,0,41,1039.836452256074,38,9
2,457189129,CD_A,22,22,0,42,1038.9636145255745,38,10
2,457189129,CD_A,23,23,0,42,1038.9636145255745,38,10
2,457189129,CD_A,24,24,0,42,1038.9636145255745,38,10
2,457189129,CD_A,25,25,0,42,1038.9636145255745,38,10
2,457189129,CD_A,26,26,0,42,1038.9636145255745,38,10
2,457189129,CD_A,27,27,0,42,1038.9636145255745,38,10
2,457189129,CD_A,28,28,0,42,1038.9636145255745,38,10
2,457189129,CD_A,29,29,0,43,1033.8353304061095,38,11
2,457189129,CD_A,30,30,0,43,1033.8353304061095,38,11
2,457189129,CD_A,31,31,0,44,957.3838222440346,38,12
2,457189129,CD_A,32,32,0,45,951.7006099966208,38,13
2,457189129,CD_A,33,33,0,45,951.5859324113279,38,13
2,457189129,CD_A,34,34,0,45,951.5859324113279,38,13
2,457189129,CD_A,35,35,0,45,951.5859324113279,38,13
2,457189129,CD_A,36,36,0,45,951.5859324113279,38,13
2,457189129,CD_A,37,37,0,45,951.5859324113279,38,13
2,457189129,CD_A,38,38,0,45,951.5859324113279,38,13
2,457189129,CD_A,39,39,0,45,951.5859324113279,38,13
2,457189129,CD_A,40,40,0,45,951.5859324113279,38,13
2,457189129,CD_A,41,41,0,45,951.5859324113279,38,13
2,457189129,CD_A,42,42,0,46,948.0022032619767,38,14
2,457189129,CD_A,43,43,0,46,948.0022032619767,38,14
2,457189129,CD_A,44,44,0,47,947.4758582990747,38,15
2,457189129,CD_A,45,45,0,48,939.7151458143118,38,16
2,457189129,CD_A,46,46,0,47,933.0357745707837,38,17
2,457189129,CD_A,47,47,0,48,930.2611100897426,38,18
2,457189129,CD_A,48,48,0,48,930.2611100897426,38,18
2,457189129,CD_A,49,49,0,48,930.2611100897426,38,18
2,457189129,CD_A,50,50,0,48,930.2611100897426,38,18
2,457189129,CD_A,51,51,0,48,930.2611100897426,38,18
2,457189129,CD_A,52,52,0,48,930.2611100897426,38,18
2,457189129,CD_A,53,53,0,48,930.2611100897426,38,18
2,457189129,CD_A,54,54,0,48,893.4335858666452,38,18
2,457189129,CD_A,55,55,0,48,893.4335858666452,38,18
2,457189129,CD_A,56,56,0,48,893.4335858666452,38,18
2,457189129,CD_A,57,57,0,48,893.4335858666452,38,18
2,457189129,CD_A,58,58,0,48,893.4335858666452,38,18
2,457189129,CD_A,59,59,0,48,893.4335858666452,38,18
2,457189129,CD_A,60,60,0,49,891.8308583939413,38,19
2,457189129,CD_A,61,61,0,49,891.8308583939413,38,19
2,457189129,CD_A,62,62,0,49,891.8308583939413,38,19
2,457189129,CD_A,63,63,0,49,891.8308583939413,38,19
2,457189129,CD_A,64,64,0,49,891.8308583939413,38,19
2,457189129,CD_A,65,65,0,49,891.8308583939413,38,19
2,457189129,CD_A,66,66,0,49,891.8308583939413,38,19
2,457189129,CD_A,67,67,0,49,891.8308583939413,38,19
2,457189129,CD_A,68,68,0,49,891.8308583939413,38,19
2,457189129,CD_A,69,69,0,49,891.8308583939413,38,19
2,457189129,CD_A,70,70,0,49,891.8308583939413,38,19
2,457189129,CD_A,71,71,0,49,891.8308583939413,38,19
2,457189129,CD_A,72,72,0,49,891.8308583939413,38,19
2,457189129,CD_A,73,73,0,49,891.8308583939413,38,19
2,457189129,CD_A,74,74,0,50,881.6274557506058,38,20
2,457189129,CD_A,75,75,0,50,881.6274557506058,38,20
2,457189129,CD_A,76,76,0,50,881.6274557506058,38,20
2,457189129,CD_A,77,77,0,50,881.6274557506058,38,20
2,457189129,CD_A,78,78,0,49,861.9719439264732,38,21
2,457189129,CD_A,79,79,0,48,859.2700589032665,38,22
2,457189129,CD_A,80,80,0,49,858.5773289434208,38,23
2,457189129,CD_A,81,81,0,49,858.5773289434208,38,23
2,457189129,CD_A,82,82,0,51,856.9548610406621,38,23
2,457189129,CD_A,83,83,0,51,856.9548610406621,38,23
2,457189129,CD_A,84,84,0,51,856.9548610406621,38,23
2,457189129,CD_A,85,85,0,51,856.9548610406621,38,23
2,457189129,CD_A,86,86,0,51,856.9548610406621,38,23
2,457189129,CD_A,87,87,0,51,856.9548610406621,38,23
2,457189129,CD_A,88,88,0,51,856.9548610406621,38,23
2,457189129,CD_A,89,89,0,52,853.2880085131856,38,24
2,457189129,CD_A,90,90,0,52,851.9245998701009,38,24
2,457189129,CD_A,91,91,0,52,851.9245998701009,38,24
2,457189129,CD_A,92,92,0,53,829.1055165046821,38,25
2,457189129,CD_A,93,93,0,52,826.5145153549751,38,26
2,457189129,CD_A,94,94,0,52,826.5145153549751,38,26
2,457189129,CD_A,95,95,0,52,826.5145153549751,38,26
2,457189129,CD_A,96,96,0,52,826.5145153549751,38,26
2,457189129,CD_A,97,97,0,52,826.5145153549751,38,26
2,457189129,CD_A,98,98,0,53,446.60057622900985,38,27
2,457189129,CD_A,99,99,0,53,446.60057622900985,38,27
2,457189129,CD_A,100,100,0,53,446.60057622900985,38,27
2,457189129,CD_A,200,200,0,73,335.67071283222015,38,51
2,457189129,CD_A,400,400,0,90,257.1192187692488,38,76
2,457189129,CD_A,600,600,0,98,227.30042964896052,38,92
2,457189129,CD_A,800,800,0,103,206.0200731342973,38,97
2,457189129,CD_A,1000,1000,0,100,191.43290027560914,38,100
2,457189129,CD_A,1200,1200,0,97,160.61362648861555,38,97
2,457189129,CD_A,1400,1400,0,95,144.95523059562632,38,97
2,457189129,CD_A,1600,1600,0,95,124.56381419086324,38,99
2,457189129,CD_A,1800,1800,0,91,120.5920368161443,38,97
2,457189129,CD_A,2000,2000,0,93,110.53878469416242,38,99
2,457189129,CD_A,2500,2500,0,90,96.95133273966076,38,94
2,457189129,CD_A,3313,3313,0,84,82.31873776045668,38,88
2,457189129,CD_A,4390,4390,0,77,70.75111748560634,38,81
2,457189129,CD_A,5819,5819,0,73,65.88958901167186,38,77
2,457189129,CD_A,7711,7711,0,69,62.737201486110436,38,73
2,457189129,CD_A,10220,10220,0,66,60.43832511746752,38,72
2,457189129,CD_A,13544,13544,0,59,59.06497782076704,38,65
2,457189129,CD_A,17950,17950,0,57,58.34864641672969,38,63
2,457189129,CD_A,23789,23789,0,55,58.17259699272429,38,61
2,457189129,CD_A,31527,31527,0,49,57.59315732058445,38,55
2,457189129,CD_A,41781,41781,0,49,57.447335838168755,38,55
2,457189129,CD_A,55372,55372,0,48,57.405376302427854,38,54
2,457189129,CD_A,73383,73383,0,48,57.355588049242456,38,54
2,457189129,CD_A,97252,97252,0,47,57.494093014164804,38,53
2,457189129,CD_A,128886,128886,0,47,57.41744470947243,38,53
2,457189129,CD_A,170809,170809,0,47,57.373226681196144,38,53
2,457189129,CD_A,226368,226368,0,47,57.35334221760431,38,53
2,457189129,CD_A,300000,300000,0,47,57.344979752407795,38,53
2,457189129,CD_A_epoch,1,1,0,38,171.09386926742786,38,0
2,457189129,CD_A_epoch,2,2,0,37,171.09386926742786,38,1
2,457189129,CD_A_epoch,3,3,0,37,171.09386926742786,38,1
2,457189129,CD_A_epoch,4,4,0,38,171.09386926742786,38,2
2,457189129,CD_A_epoch,5,5,0,38,171.09386926742786,38,2
2,457189129,CD_A_epoch,6,6,0,39,171.09386926742786,38,3
2,457189129,CD_A_epoch,7,7,0,39,171.09386926742786,38,3
2,457189129,CD_A_epoch,8,8,0,39,171.09386926742786,38,3
2,457189129,CD_A_epoch,9,9,0,39,171.09386926742786,38,3
2,457189129,CD_A_epoch,10,10,0,40,171.09386926742786,38,4
2,457189129,CD_A_epoch,11,11,0,40,171.09386926742786,38,4
2,457189129,CD_A_epoch,12,12,0,41,171.09386926742786,38,5
2,457189129,CD_A_epoch,13,13,0,42,171.09386926742786,38,6
2,457189129,CD_A_epoch,14,14,0,42,171.09386926742786,38,6
2,457189129,CD_A_epoch,15,15,0,42,171.09386926742786,38,6
2,457189129,CD_A_epoch,16,16,0,42,171.09386926742786,38,6
2,457189129,CD_A_epoch,17,17,0,43,171.09386926742786,38,7
2,457189129,CD_A_epoch,18,18,0,44,171.09386926742786,38,8
2,457189129,CD_A_epoch,19,19,0,44,171.09386926742786,38,8
2,457189129,CD_A_epoch,20,20,0,45,171.09386926742786,38,9
2,457189129,CD_A_epoch,21,21,0,45,171.09386926742786,38,9
2,457189129,CD_A_epoch,22,22,0,45,171.09386926742786,38,9
2,457189129,CD_A_epoch,23,23,0,46,171.09386926742786,38,10
2,457189129,CD_A_epoch,24,24,0,47,171.09386926742786,38,11
2,457189129,CD_A_epoch,25,25,0,48,171.09386926742786,38,12
2,457189129,CD_A_epoch,26,26,0,48,171.09386926742786,38,12
2,457189129,CD_A_epoch,27,27,0,48,171.09386926742786,38,12
2,457189129,CD_A_epoch,28,28,0,49,171.09386926742786,38,13
2,457189129,CD_A_epoch,29,29,0,49,171.09386926742786,38,13
2,457189129,CD_A_epoch,30,30,0,49,171.09386926742786,38,13
2,457189129,CD_A_epoch,31,31,0,49,171.09386926742786,38,13
2,457189129,CD_A_epoch,32,32,0,49,171.09386926742786,38,13
2,457189129,CD_A_epoch,33,33,0,49,171.09386926742786,38,13
2,457189129,CD_A_epoch,34,34,0,50,171.09386926742786,38,14
2,457189129,CD_A_epoch,35,35,0,51,171.09386926742786,38,15
2,457189129,CD_A_epoch,36,36,0,51,171.09386926742786,38,15
2,457189129,CD_A_epoch,37,37,0,51,171.09386926742786,38,15
2,457189129,CD_A_epoch,38,38,0,51,171.09386926742786,38,15
