degree,lambda,algorithm,shd_mean,shd_std,cpdag_shd_mean,mec_rate,f1_mean,runtime_mean
3,0.0,CD_A,67.1,32.55917689377297,181.1,0.0,0.5536310604977995,76.63969733000268
3,0.0,CD_B,129.7,39.06703640325605,316.6,0.0,0.30349265035038175,84.07855688997078
3,0.0,CD_BOmega,122.6,44.081238135464794,305.9,0.0,0.32777651906520777,95.42091232999228
3,0.05,CD_A,53.1,24.278248152066766,119.1,0.0,0.5667107980395392,48.15923528997227
3,0.05,CD_B,71.3,27.014605103330474,169.0,0.0,0.44967199290137866,55.25616092998534
3,0.05,CD_BOmega,57.5,18.816364036538925,120.6,0.0,0.4678166506922617,65.64811583994887
3,0.1,CD_A,50.3,22.954302428956538,117.9,0.0,0.5612517571928568,47.61900594003964
3,0.1,CD_B,58.3,18.631216337701147,123.2,0.0,0.4677889829399334,52.97164797002915
3,0.1,CD_BOmega,48.9,16.454989111715225,97.5,0.0,0.47879212413334515,63.6948044300545
3,0.2,CD_A,45.8,16.82458518557491,96.4,0.0,0.5522435547796791,46.53268485004082
3,0.2,CD_B,50.0,16.532795690182994,96.9,0.0,0.4751464043173502,51.72658532995265
3,0.2,CD_BOmega,42.5,11.276819882691514,76.9,0.0,0.4057537675545563,63.663660849980076
3,0.3,CD_A,45.1,19.0114000887187,91.0,0.0,0.5279142895040869,45.89894915996119
3,0.3,CD_B,47.0,13.792107243718133,90.6,0.0,0.4487089303132222,51.414104410051365
3,0.3,CD_BOmega,43.7,11.175866856758807,81.6,0.0,0.27114355034739074,62.56667965000961
4,0.0,CD_A,134.2,49.56208228071133,534.8,0.0,0.42971133455253874,76.45519051996526
4,0.0,CD_B,216.4,44.29497087079349,601.5,0.0,0.24797558069029021,83.91579799999018
4,0.0,CD_BOmega,206.8,44.66616915145809,594.5,0.0,0.26333646631159646,95.57420088003855
4,0.05,CD_A,92.4,21.056537649332995,352.8,0.0,0.47875941197773286,51.85845522002783
4,0.05,CD_B,107.9,23.525163832231506,286.4,0.0,0.3493049993130306,55.636143489996904
4,0.05,CD_BOmega,94.7,9.615381196580588,227.9,0.0,0.335906752067288,64.55626041004435
4,0.1,CD_A,87.5,20.023597190426212,300.0,0.0,0.45953211471734523,50.071629100013524
4,0.1,CD_B,92.7,11.681419244062578,219.5,0.0,0.3437757979426997,52.57903106997255
4,0.1,CD_BOmega,75.9,10.79557522526912,164.1,0.0,0.3551647988399811,62.8370034399908
4,0.2,CD_A,77.5,15.035144015125214,247.0,0.0,0.4707969483296909,48.73966502000112
4,0.2,CD_B,79.5,11.965227397198378,174.4,0.0,0.33697061724914346,51.17721195006743
4,0.2,CD_BOmega,67.3,7.572611467944494,133.7,0.0,0.26652379370964363,62.68993937000632
4,0.3,CD_A,72.6,15.115848930473236,213.7,0.0,0.4596391731242053,47.50111677998211
4,0.3,CD_B,72.8,9.25922962958222,145.5,0.0,0.31769594175874055,50.035219960007815
4,0.3,CD_BOmega,62.6,9.033271832508971,124.6,0.0,0.2110646118489384,63.100920089986175
