algorithm,update_budget,shd_mean,shd_std,shd_min,shd_max,score_mean,score_std,effective_update_budget_mean,stopped_early_rate
CD_A,27,38.2,4.381780460041329,33,42,588.2761535300835,292.6785299237733,27.0,0.0
CD_A,28,38.4,4.505552130427524,33,42,587.7589829451744,292.68900368659126,28.0,0.0
CD_A,29,38.8,5.357238094391549,32,43,585.6003908198142,291.2743827253182,29.0,0.0
CD_A,30,38.8,5.357238094391549,32,43,585.6003908198142,291.2743827253182,30.0,0.0
CD_A,31,39.0,5.958187643906492,32,44,557.7928034379016,263.9273255034598,31.0,0.0
CD_A,32,39.0,6.442049363362563,32,45,555.848760918928,262.290851394097,32.0,0.0
CD_A,33,39.0,6.442049363362563,32,45,555.8258254018695,262.2475847136385,33.0,0.0
CD_A,34,38.8,6.723094525588644,31,45,554.41358761776,261.7605790174647,34.0,0.0
CD_A,35,39.0,6.442049363362563,32,45,546.0983986626421,259.65448558600474,35.0,0.0
CD_A,36,39.0,6.442049363362563,32,45,546.0700549400415,259.6495543871613,36.0,0.0
CD_A,37,39.2,6.180614856144977,32,45,543.9570907596668,260.95624815825585,37.0,0.0
CD_A,38,39.4,6.348228099241552,32,45,542.5559497179956,261.0977636599146,38.0,0.0
CD_A,39,39.6,6.107372593840988,32,45,542.3839767918636,261.20637716656137,39.0,0.0
CD_A,40,39.4,6.348228099241552,32,45,536.645043344058,265.1254515765426,40.0,0.0
CD_A,41,39.2,5.805170109479997,32,45,530.8718950889058,269.18603495727274,41.0,0.0
CD_A,42,39.6,5.856620185738529,32,46,529.635842060994,268.2677804906372,42.0,0.0
CD_A,43,39.6,5.856620185738529,32,46,529.635842060994,268.2677804906372,43.0,0.0
CD_A,44,40.0,6.244997998398398,32,47,528.8237575645783,268.9989335585659,44.0,0.0
CD_A,45,40.2,6.534523701081816,32,48,527.2716150676257,265.9848730563991,45.0,0.0
CD_A,46,39.8,6.300793600809346,31,47,522.996682523001,266.27920988804595,46.0,0.0
CD_A,47,40.2,6.723094525588644,31,48,516.4690311298751,265.7834567095945,47.0,0.0
CD_A,48,40.2,6.723094525588644,31,48,516.4690311298751,265.7834567095945,48.0,0.0
CD_A,49,40.6,6.9498201415576215,31,48,514.9478684781095,267.35856848977267,49.0,0.0
CD_A,50,41.0,6.892024376045111,31,48,514.2797498499207,267.9620739914754,50.0,0.0
CD_A,51,41.2,7.049822692805827,31,48,512.5144846885803,268.2540131065403,51.0,0.0
CD_A,52,41.4,6.6932802122726045,32,48,512.1959563237065,268.26586552759073,52.0,0.0
CD_A,53,41.8,6.723094525588644,32,48,511.6615111982845,268.6336357918488,53.0,0.0
CD_A,54,41.8,6.534523701081817,33,48,500.9412758720697,256.13891886398756,54.0,0.0
CD_A,55,41.8,6.534523701081817,33,48,500.9412758720697,256.13891886398756,55.0,0.0
CD_A,56,42.0,6.363961030678928,33,48,500.9006203123542,256.1725739859223,56.0,0.0
CD_A,57,42.0,6.363961030678928,33,48,500.9006203123542,256.1725739859223,57.0,0.0
CD_A,58,42.0,6.363961030678928,33,48,500.9006203123542,256.1725739859223,58.0,0.0
CD_A,59,42.2,6.572670690061993,33,48,500.4756076603802,256.2319523005958,59.0,0.0
CD_A,60,42.6,6.6558245169174945,33,49,499.6296467870737,256.05421260815984,60.0,0.0
CD_A,61,42.6,6.6558245169174945,33,49,499.6283064647461,256.05371074529194,61.0,0.0
CD_A,62,42.8,6.300793600809346,34,49,497.76588101138503,255.38938258876132,62.0,0.0
CD_A,63,42.8,6.300793600809346,34,49,497.76588101138503,255.38938258876132,63.0,0.0
CD_A,64,43.2,6.3796551630946325,34,49,495.5093615607552,255.37754330818768,64.0,0.0
CD_A,65,43.2,6.3796551630946325,34,49,492.9698287739463,255.82100593778176,65.0,0.0
CD_A,66,43.4,6.268971207462991,34,49,492.67778158233506,256.05734990868854,66.0,0.0
CD_A,67,43.4,6.268971207462991,34,49,490.4629731033912,256.542607202679,67.0,0.0
CD_A,68,43.6,6.5038450166036395,34,50,490.3302474690275,256.5746937637293,68.0,0.0
CD_A,69,44.2,6.418722614352485,35,51,486.45615493609785,255.75633465895206,69.0,0.0
CD_A,70,44.2,6.418722614352485,35,51,486.45615493609785,255.75633465895206,70.0,0.0
CD_A,71,44.2,6.418722614352485,35,51,486.45615493609785,255.75633465895206,71.0,0.0
CD_A,72,44.2,6.418722614352485,35,51,486.45615493609785,255.75633465895206,72.0,0.0
CD_A,73,44.2,6.418722614352485,35,51,486.4348387634558,255.76146886606645,73.0,0.0
CD_A,74,44.8,6.1400325732035,36,51,460.7250325120629,250.01038940763775,74.0,0.0
CD_A,75,44.8,5.805170109479997,37,51,458.9219069894257,250.58858964842793,75.0,0.0
CD_A,76,44.8,5.805170109479997,37,51,458.9219069894257,250.58858964842793,76.0,0.0
CD_A,77,44.8,6.220932405998315,37,52,452.54749588005654,251.97240531933267,77.0,0.0
CD_A,78,44.8,5.718391382198319,38,52,448.40945353915424,243.64930512507414,78.0,0.0
CD_A,79,44.6,5.549774770204643,38,52,447.8690765345129,242.50308199072114,79.0,0.0
CD_A,80,44.6,5.770615218501403,38,52,447.5610464811527,242.40094785803657,80.0,0.0
CD_A,81,44.6,5.770615218501403,38,52,447.5610464811527,242.40094785803657,81.0,0.0
CD_A,82,45.2,6.1400325732035,38,52,446.44784462794513,242.61213874018642,82.0,0.0
CD_A,83,45.4,6.107372593840988,38,52,446.2399895426799,242.8142822542799,83.0,0.0
CD_A,84,45.6,6.107372593840988,38,52,445.7894166691718,243.3326956758164,84.0,0.0
CD_A,85,45.4,5.856620185738529,38,51,443.5563076416135,243.8085073172773,85.0,0.0
CD_A,86,45.4,5.856620185738529,38,51,442.7909664792119,243.99488040840896,86.0,0.0
CD_A,87,45.6,5.683308895353129,38,51,442.56432572157956,244.13542173422906,87.0,0.0
CD_A,88,45.8,5.718391382198319,38,51,441.56320625104775,245.27794212403245,88.0,0.0
CD_A,89,46.0,5.958187643906492,38,52,440.8298357455524,243.7260102747815,89.0,0.0
CD_A,90,46.0,5.958187643906492,38,52,440.5571540169355,243.1492655597737,90.0,0.0
CD_A,91,46.2,5.805170109479997,38,52,440.25417787746846,243.33630220489314,91.0,0.0
CD_A,92,46.4,6.06630035524124,38,53,435.69036120438466,233.70863750536728,92.0,0.0
CD_A,93,46.4,6.024948132556827,38,52,434.9037690338403,232.6790864580821,93.0,0.0
CD_A,94,46.2,6.260990336999411,37,52,410.79629976528395,240.70834255836357,94.0,0.0
CD_A,95,46.2,6.260990336999411,37,52,410.79629976528395,240.70834255836357,95.0,0.0
CD_A,96,46.4,6.18869937870632,37,52,405.5336798506185,243.62903879150363,96.0,0.0
CD_A,97,46.6,6.426507605223851,37,53,404.89442273372674,243.6762942089994,97.0,0.0
CD_A,98,46.8,6.648308055437865,37,53,328.9116349085337,90.30715080588013,98.0,0.0
CD_A,99,47.0,6.6332495807108,37,53,328.5251599858674,90.91892939306446,99.0,0.0
CD_A,100,47.6,6.8044103344816,37,54,326.879357227309,91.76456536341061,100.0,0.0
CD_A,200,57.8,12.637246535539298,40,73,243.60384930821596,60.213243576868344,200.0,0.0
CD_A,400,71.0,14.404860290887935,53,90,174.43546521747828,50.95085101611216,400.0,0.0
CD_A,600,73.0,17.621010186706094,52,98,150.03944725954545,49.33033913629801,600.0,0.0
CD_A,800,74.0,19.467922333931785,55,103,128.15685633798313,45.57769505351344,800.0,0.0
CD_A,1000,72.4,18.676188047886004,52,100,113.43706470055024,44.11717462941462,1000.0,0.0
CD_A,1200,71.8,17.59829537199555,54,97,103.89244667261073,32.292295176867235,1200.0,0.0
CD_A,1400,70.4,19.086644545335883,51,95,97.14986918983053,27.756908486072565,1400.0,0.0
CD_A,1600,69.0,19.42935922772545,49,95,89.34320413967612,20.728883642769734,1600.0,0.0
CD_A,1800,65.6,20.144478151592807,45,91,85.66338109396845,20.223165525409776,1800.0,0.0
CD_A,2000,65.8,21.417282740814716,45,93,82.34676755315986,16.57311806709144,2000.0,0.0
CD_A,2500,62.6,22.611943746613203,40,90,75.64708430307061,12.511766636129254,2500.0,0.0
CD_A,3313,55.0,23.0,32,84,69.17871544381347,7.743180886339262,3313.0,0.0
CD_A,4390,49.0,20.952326839756964,32,77,63.445833190492884,4.562981434405918,4390.0,0.0
CD_A,5819,45.2,19.279522815671555,31,73,60.72934593868064,3.332137379657311,5819.0,0.0
CD_A,7711,41.2,18.130085493455347,26,69,59.11664600151073,2.6546583943249478,7711.0,0.0
CD_A,10220,39.4,17.458522274236156,24,66,58.07323083258418,2.26791188951944,10220.0,0.0
CD_A,13544,36.2,15.319921670818033,24,59,57.34883349914139,2.0465125516058413,13544.0,0.0
CD_A,17950,35.0,14.053469322555197,24,57,57.02136915457787,2.0096756430906706,17950.0,0.0
CD_A,23789,34.4,13.164345787011218,24,55,56.72378140977848,2.0926507319813656,23789.0,0.0
CD_A,31527,32.4,11.260550608207398,23,49,56.552651485259126,2.0028713274145598,31527.0,0.0
CD_A,41781,31.8,10.89495295997188,23,49,56.444729063393005,1.981625695225279,41781.0,0.0
CD_A,55372,31.2,10.940749517286282,21,48,56.38936108112034,1.9500851294413801,55372.0,0.0
CD_A,73383,30.8,10.756393447619885,21,48,56.35923620366136,1.9292338435635341,73383.0,0.0
CD_A,97252,30.4,10.4546640309481,21,47,56.37304114794132,1.9319735560628584,97252.0,0.0
CD_A,128886,30.2,10.377861051295687,21,47,56.34994633060411,1.912521943271137,128886.0,0.0
CD_A,170809,30.0,10.606601717798213,20,47,56.33705228794851,1.9007352792457095,170809.0,0.0
CD_A,226368,30.0,10.606601717798213,20,47,56.33219636756225,1.8967223959739286,226368.0,0.0
CD_A,300000,30.0,10.606601717798213,20,47,56.33040601395354,1.8954234380242463,300000.0,0.0
CD_A_epoch,1,33.4,4.03732584763727,27,38,123.71960023204024,32.8265230980558,1.0,0.0
CD_A_epoch,2,33.2,3.7682887362833544,27,37,123.71960023204024,32.8265230980558,2.0,0.0
CD_A_epoch,3,33.6,3.507135583350036,28,37,123.71960023204024,32.8265230980558,3.0,0.0
CD_A_epoch,4,33.8,3.768288736283355,28,38,123.71960023204024,32.8265230980558,4.0,0.0
CD_A_epoch,5,33.6,3.7815340802378072,28,38,123.71960023204024,32.8265230980558,5.0,0.0
CD_A_epoch,6,33.8,4.08656334834051,28,39,123.71960023204024,32.8265230980558,6.0,0.0
CD_A_epoch,7,33.8,4.08656334834051,28,39,123.71960023204024,32.8265230980558,7.0,0.0
CD_A_epoch,8,33.8,3.96232255123179,28,39,123.71960023204024,32.8265230980558,8.0,0.0
CD_A_epoch,9,34.2,3.5637059362410923,29,39,123.71960023204024,32.8265230980558,9.0,0.0
CD_A_epoch,10,34.6,3.9115214431215892,29,40,123.71960023204024,32.8265230980558,10.0,0.0
CD_A_epoch,11,34.6,3.9115214431215892,29,40,123.71960023204024,32.8265230980558,11.0,0.0
CD_A_epoch,12,34.8,4.266145801540308,29,41,123.71960023204024,32.8265230980558,12.0,0.0
CD_A_epoch,13,35.2,4.658325879540846,29,42,123.71960023204024,32.8265230980558,13.0,0.0
CD_A_epoch,14,35.6,4.722287581247038,29,42,123.71960023204024,32.8265230980558,14.0,0.0
CD_A_epoch,15,36.0,4.743416490252569,29,42,123.71960023204024,32.8265230980558,15.0,0.0
CD_A_epoch,16,36.2,4.711687595755898,29,42,123.71960023204024,32.8265230980558,16.0,0.0
CD_A_epoch,17,36.4,5.176871642217914,29,43,123.71960023204024,32.8265230980558,17.0,0.0
CD_A_epoch,18,36.6,5.727128425310542,29,44,123.71960023204024,32.8265230980558,18.0,0.0
CD_A_epoch,19,36.8,5.8906705900092575,29,44,123.71960023204024,32.8265230980558,19.0,0.0
CD_A_epoch,20,37.2,6.180614856144977,29,45,123.71960023204024,32.8265230980558,20.0,0.0
CD_A_epoch,21,37.2,6.180614856144977,29,45,123.71960023204024,32.8265230980558,21.0,0.0
CD_A_epoch,22,37.2,6.180614856144977,29,45,123.71960023204024,32.8265230980558,22.0,0.0
CD_A_epoch,23,37.6,6.985699678629192,28,46,123.71960023204024,32.8265230980558,23.0,0.0
CD_A_epoch,24,37.8,7.293833011524187,28,47,123.71960023204024,32.8265230980558,24.0,0.0
CD_A_epoch,25,38.2,7.496665925596525,28,48,123.71960023204024,32.8265230980558,25.0,0.0
CD_A_epoch,26,38.4,7.503332592921629,28,48,123.71960023204024,32.8265230980558,26.0,0.0
CD_A_epoch,27,37.8,7.854934754662192,27,48,123.71960023204024,32.8265230980558,27.0,0.0
CD_A_epoch,28,37.6,8.080841540334768,27,49,123.71960023204024,32.8265230980558,28.0,0.0
CD_A_epoch,29,37.6,8.080841540334768,27,49,123.71960023204024,32.8265230980558,29.0,0.0
CD_A_epoch,30,37.6,8.080841540334768,27,49,123.71960023204024,32.8265230980558,30.0,0.0
CD_A_epoch,31,37.8,8.167006795638168,27,49,123.71960023204024,32.8265230980558,31.0,0.0
CD_A_epoch,32,37.8,8.167006795638168,27,49,123.71960023204024,32.8265230980558,32.0,0.0
CD_A_epoch,33,37.8,7.981227975693966,27,49,123.71960023204024,32.8265230980558,33.0,0.0
CD_A_epoch,34,37.8,8.34865258589672,27,50,123.71960023204024,32.8265230980558,34.0,0.0
CD_A_epoch,35,38.0,8.717797887081348,27,51,123.71960023204024,32.8265230980558,35.0,0.0
CD_A_epoch,36,38.0,8.717797887081348,27,51,123.71960023204024,32.8265230980558,36.0,0.0
CD_A_epoch,37,38.0,8.717797887081348,27,51,123.71960023204024,32.8265230980558,37.0,0.0
CD_A_epoch,38,38.0,8.717797887081348,27,51,123.71960023204024,32.8265230980558,38.0,0.0
CD_A_epoch,39,38.4,8.96102672688794,27,52,123.71960023204024,32.8265230980558,39.0,0.0
CD_A_epoch,40,38.6,8.96102672688794,27,52,123.71960023204024,32.8265230980558,40.0,0.0
CD_A_epoch,41,39.0,8.660254037844387,28,52,123.71960023204024,32.8265230980558,41.0,0.0
CD_A_epoch,42,39.2,8.34865258589672,29,52,123.71960023204024,32.8265230980558,42.0,0.0
CD_A_epoch,43,39.2,8.34865258589672,29,52,123.71960023204024,32.8265230980558,43.0,0.0
CD_A_epoch,44,39.2,8.34865258589672,29,52,123.71960023204024,32.8265230980558,44.0,0.0
CD_A_epoch,45,39.4,8.264381404557755,29,52,123.71960023204024,32.8265230980558,45.0,0.0
CD_A_epoch,46,39.4,8.264381404557755,29,52,123.71960023204024,32.8265230980558,46.0,0.0
CD_A_epoch,47,39.6,8.203657720797473,29,52,123.71960023204024,32.8265230980558,47.0,0.0
CD_A_epoch,48,39.8,7.886697661252143,30,52,123.71960023204024,32.8265230980558,48.0,0.0
CD_A_epoch,49,39.6,7.503332592921628,30,51,123.71960023204024,32.8265230980558,49.0,0.0
CD_A_epoch,50,40.0,7.176350047203662,31,51,123.71960023204024,32.8265230980558,50.0,0.0
CD_A_epoch,51,40.2,7.12039324756716,31,51,123.71960023204024,32.8265230980558,51.0,0.0
CD_A_epoch,52,40.6,7.092249290598858,31,51,123.71960023204024,32.8265230980558,52.0,0.0
CD_A_epoch,53,40.8,7.496665925596525,31,52,123.71960023204024,32.8265230980558,53.0,0.0
CD_A_epoch,54,41.0,7.176350047203662,32,52,123.71960023204024,32.8265230980558,54.0,0.0
CD_A_epoch,55,41.2,7.19027120489902,32,52,123.71960023204024,32.8265230980558,55.0,0.0
CD_A_epoch,56,41.2,7.293833011524188,32,52,123.71960023204024,32.8265230980558,56.0,0.0
CD_A_epoch,57,41.4,7.503332592921628,33,53,123.71960023204024,32.8265230980558,57.0,0.0
CD_A_epoch,58,41.8,7.918333157931661,33,54,123.71960023204024,32.8265230980558,58.0,0.0
CD_A_epoch,59,42.0,8.306623862918075,33,55,123.71960023204024,32.8265230980558,59.0,0.0
CD_A_epoch,60,42.0,7.937253933193772,33,54,123.71960023204024,32.8265230980558,60.0,0.0
CD_A_epoch,61,42.2,7.791020472312982,33,54,123.71960023204024,32.8265230980558,61.0,0.0
CD_A_epoch,62,42.0,7.416198487095663,33,53,123.71960023204024,32.8265230980558,62.0,0.0
CD_A_epoch,63,41.4,7.162401831787993,33,52,123.71960023204024,32.8265230980558,63.0,0.0
CD_A_epoch,64,41.8,7.758865896508329,32,53,123.71960023204024,32.8265230980558,64.0,0.0
CD_A_epoch,65,42.0,7.7781745930520225,32,53,123.71960023204024,32.8265230980558,65.0,0.0
CD_A_epoch,66,42.4,8.17312669668102,32,54,123.71960023204024,32.8265230980558,66.0,0.0
CD_A_epoch,67,42.4,8.502940667792526,32,55,123.71960023204024,32.8265230980558,67.0,0.0
CD_A_epoch,68,42.8,8.5848704125339,33,56,123.71960023204024,32.8265230980558,68.0,0.0
CD_A_epoch,69,43.0,8.972179222463181,33,57,123.71960023204024,32.8265230980558,69.0,0.0
CD_A_epoch,70,43.2,9.364827814754525,33,58,123.71960023204024,32.8265230980558,70.0,0.0
CD_A_epoch,71,43.0,8.972179222463181,33,57,123.71960023204024,32.8265230980558,71.0,0.0
CD_A_epoch,72,43.2,8.843076387773658,33,57,123.71960023204024,32.8265230980558,72.0,0.0
CD_A_epoch,73,43.0,8.860022573334675,33,57,123.71960023204024,32.8265230980558,73.0,0.0
CD_A_epoch,74,42.8,8.46758525200662,33,56,123.71960023204024,32.8265230980558,74.0,0.0
CD_A_epoch,75,43.0,8.514693182963201,33,56,123.71960023204024,32.8265230980558,75.0,0.0
CD_A_epoch,76,43.0,8.514693182963201,33,56,123.71960023204024,32.8265230980558,76.0,0.0
CD_A_epoch,77,43.4,8.561541917201597,33,56,123.71960023204024,32.8265230980558,77.0,0.0
CD_A_epoch,78,43.6,8.44393273303382,33,56,123.71960023204024,32.8265230980558,78.0,0.0
CD_A_epoch,79,44.0,8.717797887081348,33,57,123.71960023204024,32.8265230980558,79.0,0.0
CD_A_epoch,80,44.0,8.717797887081348,33,57,123.71960023204024,32.8265230980558,80.0,0.0
CD_A_epoch,81,44.2,8.64291617453276,33,57,123.71960023204024,32.8265230980558,81.0,0.0
CD_A_epoch,82,44.8,9.038805230781334,33,58,123.71960023204024,32.8265230980558,82.0,0.0
CD_A_epoch,83,45.0,8.972179222463181,33,58,123.71960023204024,32.8265230980558,83.0,0.0
CD_A_epoch,84,45.2,9.038805230781334,33,58,123.71960023204024,32.8265230980558,84.0,0.0
CD_A_epoch,85,45.2,9.20326029187483,33,58,123.71960023204024,32.8265230980558,85.0,0.0
CD_A_epoch,86,45.4,9.316651759081692,33,58,123.71960023204024,32.8265230980558,86.0,0.0
CD_A_epoch,87,45.8,9.121403400793104,34,58,123.71960023204024,32.8265230980558,87.0,0.0
CD_A_epoch,88,45.8,9.121403400793104,34,58,123.71960023204024,32.8265230980558,88.0,0.0
CD_A_epoch,89,45.8,9.338094023943002,34,58,123.71960023204024,32.8265230980558,89.0,0.0
CD_A_epoch,90,45.8,9.628083921528727,34,58,123.71960023204024,32.8265230980558,90.0,0.0
CD_A_epoch,91,45.8,9.628083921528727,34,58,123.71960023204024,32.8265230980558,91.0,0.0
CD_A_epoch,92,46.2,9.833615815151617,34,59,123.71960023204024,32.8265230980558,92.0,0.0
CD_A_epoch,93,46.6,9.44986772394196,35,59,123.71960023204024,32.8265230980558,93.0,0.0
CD_A_epoch,94,47.0,9.486832980505138,36,60,123.71960023204024,32.8265230980558,94.0,0.0
CD_A_epoch,95,47.0,9.327379053088816,36,59,123.71960023204024,32.8265230980558,95.0,0.0
CD_A_epoch,96,47.2,9.654014708917737,36,60,123.71960023204024,32.8265230980558,96.0,0.0
CD_A_epoch,97,47.8,9.884331034521253,37,61,123.71960023204024,32.8265230980558,97.0,0.0
CD_A_epoch,98,48.0,9.746794344808963,37,61,123.71960023204024,32.8265230980558,98.0,0.0
CD_A_epoch,99,48.0,9.746794344808963,37,61,123.71960023204024,32.8265230980558,99.0,0.0
CD_A_epoch,100,47.8,9.57601169589929,37,61,123.71960023204024,32.8265230980558,100.0,0.0
CD_A_epoch,200,59.0,13.019216566291536,45,78,123.71960023204024,32.8265230980558,200.0,0.0
CD_A_epoch,400,71.4,15.404544783926593,60,94,123.71960023204024,32.8265230980558,400.0,0.0
CD_A_epoch,600,69.4,16.10279478848315,57,92,86.73446764159968,16.0565758397299,600.0,0.0
CD_A_epoch,800,67.0,15.588457268119896,54,88,86.73446764159968,16.0565758397299,800.0,0.0
CD_A_epoch,1000,64.8,15.786069808536892,51,85,73.88584464832198,9.157128990802448,1000.0,0.0
CD_A_epoch,1200,63.0,16.431676725154983,48,86,73.88584464832198,9.157128990802448,1200.0,0.0
CD_A_epoch,1400,61.6,17.140595088852663,47,87,68.8630035502987,6.4407677875947105,1400.0,0.0
CD_A_epoch,1600,60.0,16.170961628796228,46,83,68.8630035502987,6.4407677875947105,1600.0,0.0
CD_A_epoch,1800,58.0,14.628738838327793,44,77,68.8630035502987,6.4407677875947105,1800.0,0.0
CD_A_epoch,2000,55.4,14.758048651498612,40,76,65.539468259872,4.732708169903532,2000.0,0.0
CD_A_epoch,2500,50.6,12.700393694685216,37,69,63.296410417570165,3.8571294215146272,2500.0,0.0
CD_A_epoch,3313,47.2,11.64903429473877,35,64,61.17217025851802,2.7224052479811807,3313.0,0.0
CD_A_epoch,4390,43.4,11.717508267545622,31,60,59.60629671723107,2.111680519523427,4390.0,0.0
CD_A_epoch,5819,41.2,9.679876032264051,30,54,58.6401573811483,1.7376138364594411,5819.0,0.0
CD_A_epoch,7711,38.6,7.602631123499285,30,50,57.95309385230233,1.4533178763581402,7711.0,0.0
CD_A_epoch,10220,35.4,6.18869937870632,27,42,57.42654104007397,1.480847743096031,10220.0,0.0
CD_A_epoch,13544,34.4,5.683308895353129,26,39,56.95035464271858,1.5003809187948975,13544.0,0.0
CD_A_epoch,17950,32.4,5.727128425310541,24,37,56.71553405558966,1.5310994568138414,17950.0,0.0
CD_A_epoch,23789,31.2,5.263078946776306,24,37,56.49284117112747,1.565939019537456,23789.0,0.0
CD_A_epoch,31527,30.4,4.505552130427524,24,35,56.42132042385125,1.5699597877430844,31527.0,0.0
CD_A_epoch,41781,29.8,4.604345773288536,24,35,56.36499696838204,1.5669580644089987,41781.0,0.0
CD_A_epoch,55372,29.6,4.722287581247038,24,35,56.34148734250148,1.5653925859898412,55372.0,0.0
CD_A_epoch,73383,29.4,4.878524367060187,24,35,56.325965010899424,1.564616178252793,73383.0,0.0
CD_A_epoch,97252,29.0,4.358898943540674,24,34,56.31704615843355,1.5640250518871337,97252.0,0.0
CD_A_epoch,128886,29.0,4.358898943540674,24,34,56.31365035875412,1.5642370626940636,128886.0,0.0
CD_A_epoch,170809,29.0,4.358898943540674,24,34,56.31263618786262,1.5643105118650347,170809.0,0.0
CD_A_epoch,226368,29.0,4.358898943540674,24,34,56.31244278110686,1.5643247290865567,226368.0,0.0
CD_A_epoch,300000,29.0,4.358898943540674,24,34,56.31242285256195,1.5643261942575664,300000.0,0.0
